CookerStat, GenerateAssetRegistry=0.047576, Initialize=0.187531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=262.004700, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.101235, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=66.716675, TagPackageExports=18.062490, BeginCacheForCookedPlatformData=0.005253, SerializeImports=14.703244, GatherLocalizableTextData=64.388298, MarkNames=0.247829, SerializeSummary=0.022959, SerializeNames=0.578634, SerializeGatherableTextData=0.099853, BuildExportMap=0.403829, SortExportsNonSeekfree=3.617589, SortExportsSeekfreeConstructor=0.071362, SortExportsSeekfreeInner=54.204617, SortExportsSeekfree=0.010233, BuildDependencyMap=0.441723, SerializeImportMap=0.035126, SerializeExportMap=0.173427, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548991, SerializeExports=33.334137, SerializeBulkData=0.032917, MoveFile=0.790507, UnaccountedTime=0.679042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=16.659878, FlushAsyncLoading=0.010509, FlushStreamingFunc=0.043701, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.303701, TagPackageExports=3.052503, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.770651, GatherLocalizableTextData=3.765013, MarkNames=0.028767, SerializeSummary=0.013277, SerializeNames=0.099573, SerializeGatherableTextData=0.119213, BuildExportMap=0.100680, SortExportsNonSeekfree=0.265531, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=15.819855, SortExportsSeekfree=0.006363, BuildDependencyMap=0.032913, SerializeImportMap=0.011895, SerializeExportMap=0.018533, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.162154, SerializeExports=3.600717, SerializeBulkData=0.004146, MoveFile=0.660785, UnaccountedTime=0.708636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70954BFD4CD8C672B7E19392D66C5CCC__1_0_13123_0, StartTime=2016.05.26-15.51.09, HierarchicalDDC=, DataSize=465, Duration=1.741167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_546, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF2297F74CC5C5172EFB6FBAD3F3B1AB__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=525, Duration=1.772698, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_548, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13B79B7943648CE2666E26A0489F3A06__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=385, Duration=1.287274, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_522, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E514711431857C0CF11F3ACBFF50B9F__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=347, Duration=1.760252, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_547, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9D08E5047D9084FF3797A915EA03F5E__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=423, Duration=1.798697, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_549, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA2B6C4747911789372A2A93283E8D82__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=347, Duration=1.586273, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_550, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_092607974C3953601B0799A99025164D__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=423, Duration=1.332358, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_551, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_406B100545EA04FF736B14B608B1C3F3__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=458, Duration=1.639105, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_523, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F438DF6D48C5A5CDDF79A69A25AB58D2__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=1477, Duration=1.733422, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_548, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFCBBE304310A4C154ADFEAD6DB33696__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=675, Duration=1.826357, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_552, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A92702E149B9751BA99AAAA951768B65__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=499, Duration=1.399573, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_524, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7A812C04F5C33E901CF8D8F90BB3FFB__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=713, Duration=2.126739, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_549, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1073A8D74E63543CD320EAA22D228AEB__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=473, Duration=1.956634, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_553, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4B3772044CB65D07CAE678F3372C6CB__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=589, Duration=2.031867, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_525, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EC7B0CA4CD152EC7D08E4B71CBCBD29__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=409, Duration=1.741998, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_550, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DF33F5B49F5DC55A460A6B2BB8FC778__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=3775, Duration=1.806717, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_554, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C8F771C44D1AE2B7EAACF9CA2115927__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=385, Duration=1.768548, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_526, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2301B01425F3AF4FD94F3A8BD125307__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=347, Duration=1.380760, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_551, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A633859A40AC5D50B8983BABB674C8ED__1_0_13123_0, StartTime=2016.05.26-16.43.59, HierarchicalDDC=, DataSize=423, Duration=2.037674, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_552, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D4DF45A4B05FD8CD67A90B21E4E3D6B__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=1477, Duration=1.716826, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_555, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B5AEBFF47AAD24B7CABDD84EA712418__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=725, Duration=1.610614, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_527, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71834BDC42B50BFDA5EB7BBAAE080B81__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=499, Duration=1.555849, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_553, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFFB79564C48DD8412E15781C523529E__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=763, Duration=1.192126, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_556, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64BA609D4D4C079BDE6649A972C7DDA2__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=4175, Duration=1.520164, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_528, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B4B459E436845C5F26BA88A00E5936B__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=525, Duration=1.656253, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_554, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E66FACC43C76CFD0E910D94156B1B20__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=385, Duration=1.402613, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_557, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B1DA40E4E568E650424F08244EE02C3__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=347, Duration=1.369424, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_529, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC6484374CE4E309190D22A2DDB89AA1__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=423, Duration=1.314104, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_555, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59105E024289BF64D363FF99397F9C0B__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=347, Duration=1.127955, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_558, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A8AD2E4468181AA839790889E947960__1_0_13123_0, StartTime=2016.05.26-16.44.01, HierarchicalDDC=, DataSize=423, Duration=1.147315, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_559, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93DECC9B4D046BE6A145C396F4EF6B8C__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=458, Duration=1.406211, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_530, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF6C944C498C4CF867F3B1B21CA99F84__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=1477, Duration=1.364723, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_556, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DD4A60C4ED1D9A331EBBE9BE1CE447F__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=801, Duration=1.595400, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_560, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5EECE714F93E541CE0128A1EE66D96B__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=499, Duration=1.877248, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_531, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF55261F45D57448921CF7884C56F8CC__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=763, Duration=1.361400, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_557, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9982095C48B833ADD00F97AED57AEFC4__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=4175, Duration=1.839083, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_561, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E15A23E140F15AB936FE4896BF3F90DB__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=525, Duration=1.688059, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_532, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EF6438D4B5B12D4A919078C8B6662A4__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=385, Duration=2.093826, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_558, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B45817147E635718D0D6CA5213B07FF__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=347, Duration=1.510482, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_562, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FFBC25547D595AFBF8CCFB6E75D798F__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=423, Duration=1.777124, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_533, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF06A508483C7A3BF79BF2AAA48005BC__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=347, Duration=1.724571, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_559, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F091B783400C9835EBA71B8F0A020109__1_0_13123_0, StartTime=2016.05.26-16.44.03, HierarchicalDDC=, DataSize=461, Duration=1.277041, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_534, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E926F1F9410B0E230454E986FACB0427__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=458, Duration=1.533445, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_560, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F20D80C4D3DC88D6690AC8C412EEE37__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=1477, Duration=1.360294, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_563, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_158DF2274FF68647EB81B581ACBB9B4C__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=801, Duration=1.183826, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_535, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_822D80E34A27C470EBC88FB1E74179D0__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=537, Duration=1.173317, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_561, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_549882F24DF78A2BCC929A8289B16A3D__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=839, Duration=1.180783, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_564, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_211054454526003CAE7A9C9CD1558300__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=4175, Duration=1.198765, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_536, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_274CBB314CCF8E9711FE1EB770B3973B__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=525, Duration=1.215361, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_562, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB4FA4694F59F205EE4C1383AC7FF791__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=385, Duration=1.262933, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_565, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78E5B0684AC7D12964EFB9A437241293__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=347, Duration=1.145933, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_537, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9314F32448FE084B8FC1F5ACC346CF6D__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=423, Duration=1.883335, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_563, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5812B4C3476B86583ACEEC858154F190__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=347, Duration=1.141783, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_566, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D736D7F410C39DB50EB7898814E49A5__1_0_13123_0, StartTime=2016.05.26-16.44.05, HierarchicalDDC=, DataSize=461, Duration=1.297232, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_538, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C388DDF2434C3EBFFF6A389624FDBBD6__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=458, Duration=1.509655, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_564, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49490BE146F7CA1C91E4D981065D6027__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=1477, Duration=1.618635, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_567, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F42EE194A7E6CA205B25DADF77D6038__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=713, Duration=1.581844, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_539, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C72CF9154AE74D39E5BADD89E408BE3F__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=537, Duration=1.437467, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_565, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABE851A1441FD2F86624BDBC9596A988__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=751, Duration=1.585998, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_568, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E5A401C48B2193BAF4B8F85E0065E63__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=473, Duration=1.890249, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_540, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A574FA4F4D4D2DDC5E501C937AB4EE8D__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=589, Duration=1.306083, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_566, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39569C764FC659C95299EC80F3976AC7__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=409, Duration=1.478955, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_541, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_367E515A42633A61CDC3ED808DFE22C9__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=3999, Duration=1.378827, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_569, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FF016CF4D403B4BA416E682E10543A9__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=385, Duration=1.480337, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_542, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1EC4EE64480D7426C4BADBB10B79972__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=347, Duration=1.331531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_567, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4EEF1711472DCB060A97F7969C4576E6__1_0_13123_0, StartTime=2016.05.26-16.44.08, HierarchicalDDC=, DataSize=461, Duration=1.596231, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_543, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB45821949C23F5DC47E49A3FCA0BEFF__1_0_13123_0, StartTime=2016.05.26-16.44.12, HierarchicalDDC=, DataSize=458, Duration=1.576867, RunGuid=RunID5F163E96444287DB85878F9D85528E70
